year,country_code,country,commodity_code,commodity_description,net_weight_kg,import_value_usd,sector,product_group,avg_price_usd_kg,population,gdp_per_capita,import_value_usd_per_capita,net_weight_kg_per_capita
2020,AUT,Austria,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",62278914.151,424973656.52,Coffee,Coffee total,6.823716538949584,8916864.0,48716.4098900349,47.6595422471398,6.9843965491679585
2020,BEL,Belgium,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",173779219.44,608048981.644,Coffee,Coffee total,3.4989740637771622,11538604.0,45906.2875805246,52.69692777774504,15.06067973560753
2020,BGR,Bulgaria,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",39984499.0,131309216.319,Coffee,Coffee total,3.284003041253562,6550696.0,10760.211975413,20.045078617447675,6.1038550712779225
2020,AUT,Austria,1801,"Cocoa beans; whole or broken, raw or roasted",26589973.791,73874465.103,Cocoa,Cocoa beans,2.7782827348255807,8916864.0,48716.4098900349,8.2848033908558,2.9819871415555963
2020,BEL,Belgium,1801,"Cocoa beans; whole or broken, raw or roasted",81242822.13,232573368.816,Cocoa,Cocoa beans,2.8626943614027804,11538604.0,45906.2875805246,20.156109769951374,7.040957652242853
2020,BGR,Bulgaria,1801,"Cocoa beans; whole or broken, raw or roasted",16728809.0,41069493.896,Cocoa,Cocoa beans,2.455016008372144,6550696.0,10760.211975413,6.269485547184604,2.553745281417425
2020,AUT,Austria,1806,Chocolate and other food preparations containing cocoa,87091643.013,486270717.172,Cocoa,Chocolate and cocoa preparations,5.583437174326994,8916864.0,48716.4098900349,54.53382682207556,9.767070913383899
2020,BEL,Belgium,1806,Chocolate and other food preparations containing cocoa,185989483.35,821056994.838,Cocoa,Chocolate and cocoa preparations,4.414534521249855,11538604.0,45906.2875805246,71.15739432933135,16.11888954244378
2020,BGR,Bulgaria,1806,Chocolate and other food preparations containing cocoa,38450359.0,187363679.198,Cocoa,Chocolate and cocoa preparations,4.872872037371615,6550696.0,10760.211975413,28.602102615966306,5.869660109399062
2020,HRV,Croatia,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",21016462.379,71870225.0,Coffee,Coffee total,3.4197108773079683,3914206.0,14807.5608543265,18.361380315701318,5.369278566074448
2020,CYP,Cyprus,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",3354628.0,23433877.94,Coffee,Coffee total,6.985536977572476,1302247.0,28130.341796875,17.994956363884885,2.5760305072693583
2020,CZE,Czechia,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",56663014.081,269787764.0,Coffee,Coffee total,4.761267440068354,10697858.0,23472.8915454417,25.218858205072454,5.296669116471727
2020,DNK,Denmark,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",35945472.0,170270509.089,Coffee,Coffee total,4.73691120508864,5831404.0,60985.4885601514,29.198887453004453,6.164119652831462
2020,HRV,Croatia,1801,"Cocoa beans; whole or broken, raw or roasted",1770818.45,5143662.0,Cocoa,Cocoa beans,2.9046806012214295,3914206.0,14807.5608543265,1.3141009951954497,0.4524080873617791
2020,CYP,Cyprus,1801,"Cocoa beans; whole or broken, raw or roasted",2012.0,7090.753,Cocoa,Cocoa beans,3.5242311133200794,1302247.0,28130.341796875,0.005445013887534393,0.001545021796940212
2020,CZE,Czechia,1801,"Cocoa beans; whole or broken, raw or roasted",121206.11,640448.0,Cocoa,Cocoa beans,5.2839580446893315,10697858.0,23472.8915454417,0.059866937848679615,0.011329941937909439
2020,DNK,Denmark,1801,"Cocoa beans; whole or broken, raw or roasted",773191.0,2288382.607,Cocoa,Cocoa beans,2.959660170643476,5831404.0,60985.4885601514,0.3924239526193006,0.1325908820585917
2020,HRV,Croatia,1806,Chocolate and other food preparations containing cocoa,40939568.046,178109170.0,Cocoa,Chocolate and cocoa preparations,4.350538574317033,3914206.0,14807.5608543265,45.503269373150005,10.459226736150319
2020,CYP,Cyprus,1806,Chocolate and other food preparations containing cocoa,5407963.0,31617004.119,Cocoa,Chocolate and cocoa preparations,5.846379518314012,1302247.0,28130.341796875,24.278807414415237,4.152793594456352
2020,CZE,Czechia,1806,Chocolate and other food preparations containing cocoa,86410606.334,399217404.0,Cocoa,Chocolate and cocoa preparations,4.620004660734799,10697858.0,23472.8915454417,37.31750823389131,8.077374586015257
2020,DNK,Denmark,1806,Chocolate and other food preparations containing cocoa,52755422.095,328627503.756,Cocoa,Chocolate and cocoa preparations,6.229264987477872,5831404.0,60985.4885601514,56.35478244278736,9.046778802326163
2020,EST,Estonia,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",6888500.889,42143267.2,Coffee,Coffee total,6.117915621858606,1329522.0,23933.9939421065,31.698059302516246,5.181186087180205
2020,FIN,Finland,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",71410759.103,261491310.572,Coffee,Coffee total,3.661791498320799,5529543.0,48828.6846862799,47.28985931965806,12.914405241626659
2020,FRA,France,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",386427149.295,2892373125.269,Coffee,Coffee total,7.484911788796058,67601110.0,39169.8606000707,42.785882144080176,5.716284086089711
2020,EST,Estonia,1801,"Cocoa beans; whole or broken, raw or roasted",13497202.063,32769500.68,Cocoa,Cocoa beans,2.4278736086963777,1329522.0,23933.9939421065,24.64758061919998,10.151920812893655
2020,FIN,Finland,1801,"Cocoa beans; whole or broken, raw or roasted",32822.798,210891.643,Cocoa,Cocoa beans,6.425157386033939,5529543.0,48828.6846862799,0.038139072794985046,0.005935897053336958
2020,FRA,France,1801,"Cocoa beans; whole or broken, raw or roasted",159482781.658,455938204.68,Cocoa,Cocoa beans,2.8588553569232857,67601110.0,39169.8606000707,6.744537252125002,2.3591740085037065
2020,EST,Estonia,1806,Chocolate and other food preparations containing cocoa,8973552.355,50289987.14,Cocoa,Chocolate and cocoa preparations,5.604245136206151,1329522.0,23933.9939421065,37.825614875120536,6.7494575907732255
2020,FIN,Finland,1806,Chocolate and other food preparations containing cocoa,26095267.109,151467806.297,Cocoa,Chocolate and cocoa preparations,5.804416780419168,5529543.0,48828.6846862799,27.392463770875818,4.719244810827948
2020,FRA,France,1806,Chocolate and other food preparations containing cocoa,464681224.694,2220138746.735,Cocoa,Chocolate and cocoa preparations,4.777767270879078,67601110.0,39169.8606000707,32.841749887464864,6.873869744061895
2020,DEU,Germany,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",1175978126.89,3386437527.32,Coffee,Coffee total,2.8796773085191614,83160871.0,47394.8734504469,40.72152547945295,14.141003007171488
2020,GRC,Greece,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",48610183.0,232364401.1,Coffee,Coffee total,4.780158945297531,10698599.0,17886.733165236,21.7191429550729,4.543602671714305
2020,DEU,Germany,1801,"Cocoa beans; whole or broken, raw or roasted",292051175.764,787587177.625,Cocoa,Cocoa beans,2.696743731863732,83160871.0,47394.8734504469,9.470646088170481,3.5118821177810897
2020,GRC,Greece,1801,"Cocoa beans; whole or broken, raw or roasted",3558380.0,9848752.913,Cocoa,Cocoa beans,2.7677631149568063,10698599.0,17886.733165236,0.9205647312325661,0.3326024276636595
2020,DEU,Germany,1806,Chocolate and other food preparations containing cocoa,502737789.676,2460528099.251,Cocoa,Chocolate and cocoa preparations,4.8942573042634,83160871.0,47394.8734504469,29.58757008751147,6.045364648429428
2020,GRC,Greece,1806,Chocolate and other food preparations containing cocoa,29361907.641,126604644.819,Cocoa,Chocolate and cocoa preparations,4.311867143203375,10698599.0,17886.733165236,11.833759244458083,2.744462862941213
2020,HUN,Hungary,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",0.0,112181611.0,Coffee,Coffee total,,9670419.0,16386.9308821258,11.600491250689345,0.0
2020,IRL,Ireland,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",26742860.728,110637926.912,Coffee,Coffee total,4.13710141324414,5039747.0,86514.0706108754,21.953071634746745,5.306389532649159
2020,ITA,Italy,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",591470164.0,1515839584.926,Coffee,Coffee total,2.5628335581201016,59438851.0,32091.4866621366,25.50250483351369,9.950901709052216
2020,LVA,Latvia,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",11296730.311,71761226.102,Coffee,Coffee total,6.352389065367323,1900449.0,17564.2321549354,37.76014305145784,5.944242813671927
2020,LTU,Lithuania,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",21110447.765,133355919.0,Coffee,Coffee total,6.317057813482148,2810369.0,20428.6478157394,47.451391258585616,7.511628460533119
2020,LUX,Luxembourg,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",16756088.965,113295161.657,Coffee,Coffee total,6.761432330280064,630419.0,116860.02817236,179.714065814958,26.579289274276313
2020,MLT,Malta,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",1096467.0,5567119.272,Coffee,Coffee total,5.077324964636419,515490.0,31823.4363934505,10.799664924634813,2.127038351859396
2020,HUN,Hungary,1801,"Cocoa beans; whole or broken, raw or roasted",7281.0,52334.0,Cocoa,Cocoa beans,7.1877489355857715,9670419.0,16386.9308821258,0.005411761372490685,0.0007529146358601421
2020,IRL,Ireland,1801,"Cocoa beans; whole or broken, raw or roasted",40501.0,735899.75,Cocoa,Cocoa beans,18.169915557640554,5039747.0,86514.0706108754,0.1460191850900452,0.0080363161087253
2020,ITA,Italy,1801,"Cocoa beans; whole or broken, raw or roasted",99518871.0,302487720.992,Cocoa,Cocoa beans,3.0395011313180995,59438851.0,32091.4866621366,5.089057340492668,1.6743067762194797
2020,LVA,Latvia,1801,"Cocoa beans; whole or broken, raw or roasted",3428.0,28047.767,Cocoa,Cocoa beans,8.18196236872812,1900449.0,17564.2321549354,0.014758494966189568,0.0018037842636134933
2020,LTU,Lithuania,1801,"Cocoa beans; whole or broken, raw or roasted",1144078.29,1081624.0,Cocoa,Cocoa beans,0.9454108249882095,2810369.0,20428.6478157394,0.38486903321236465,0.4070918409646563
2020,LUX,Luxembourg,1801,"Cocoa beans; whole or broken, raw or roasted",4708.709,57541.539,Cocoa,Cocoa beans,12.220236799513412,630419.0,116860.02817236,0.09127507102419184,0.007469173676554799
2020,MLT,Malta,1801,"Cocoa beans; whole or broken, raw or roasted",307.0,5160.442,Cocoa,Cocoa beans,16.809257328990228,515490.0,31823.4363934505,0.010010750936002639,0.000595549865176822
2020,HUN,Hungary,1806,Chocolate and other food preparations containing cocoa,0.0,303876558.0,Cocoa,Chocolate and cocoa preparations,,9670419.0,16386.9308821258,31.423308338552857,0.0
2020,IRL,Ireland,1806,Chocolate and other food preparations containing cocoa,91731926.71,410010309.456,Cocoa,Chocolate and cocoa preparations,4.469657666214738,5039747.0,86514.0706108754,81.35533578491142,18.20169280521423
2020,ITA,Italy,1806,Chocolate and other food preparations containing cocoa,121921612.323,632473131.078,Cocoa,Chocolate and cocoa preparations,5.187539100142679,59438851.0,32091.4866621366,10.640736158880324,2.0512107867461973
2020,LVA,Latvia,1806,Chocolate and other food preparations containing cocoa,15587672.012,71672512.873,Cocoa,Chocolate and cocoa preparations,4.598025466395732,1900449.0,17564.2321549354,37.71346290955453,8.202099615406675
2020,LTU,Lithuania,1806,Chocolate and other food preparations containing cocoa,33283519.619,133033034.0,Cocoa,Chocolate and cocoa preparations,3.9969641288794975,2810369.0,20428.6478157394,47.33650065169378,11.843113704641633
2020,LUX,Luxembourg,1806,Chocolate and other food preparations containing cocoa,7117835.561,68425164.204,Cocoa,Chocolate and cocoa preparations,9.613198228252804,630419.0,116860.02817236,108.53918458041397,11.29064251077458
2020,MLT,Malta,1806,Chocolate and other food preparations containing cocoa,3280727.0,21452792.662,Cocoa,Chocolate and cocoa preparations,6.5390362142293466,515490.0,31823.4363934505,41.61631197889387,6.364288347009642
2020,NLD,Netherlands,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",259872797.682,1188565545.976,Coffee,Coffee total,4.573643553991436,17441500.0,53467.9277413737,68.14583298317233,14.899681660522319
2020,POL,Poland,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",188221003.629,648534517.0,Coffee,Coffee total,3.4456012054760796,37515748.0,16150.9304813473,17.286994171087834,5.017119840686637
2020,PRT,Portugal,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",56161590.959,260961378.458,Coffee,Coffee total,4.646616557720227,10297081.0,22299.4044062173,25.343238385519157,5.454127335601225
2020,ROU,Romania,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",58755404.256,270012220.39,Coffee,Coffee total,4.595529956930333,19265250.0,13009.1770573223,14.01550565863407,3.0498127071281194
2020,NLD,Netherlands,1801,"Cocoa beans; whole or broken, raw or roasted",681306620.0,1814233770.257,Cocoa,Cocoa beans,2.6628741259801645,17441500.0,53467.9277413737,104.01821920459822,39.06238683599461
2020,POL,Poland,1801,"Cocoa beans; whole or broken, raw or roasted",15251142.852,43548434.0,Cocoa,Cocoa beans,2.8554210279585153,37515748.0,16150.9304813473,1.160804097521926,0.4065264233036217
2020,PRT,Portugal,1801,"Cocoa beans; whole or broken, raw or roasted",126968.0,380215.347,Cocoa,Cocoa beans,2.9945761687984374,10297081.0,22299.4044062173,0.03692457571228196,0.012330484726690991
2020,ROU,Romania,1801,"Cocoa beans; whole or broken, raw or roasted",6482.421,54297.79,Cocoa,Cocoa beans,8.376159154118499,19265250.0,13009.1770573223,0.002818431632083674,0.00033648257873632577
2020,NLD,Netherlands,1806,Chocolate and other food preparations containing cocoa,280561105.856,1339932470.096,Cocoa,Chocolate and cocoa preparations,4.77590244024676,17441500.0,53467.9277413737,76.8243826560789,16.08583584301809
2020,POL,Poland,1806,Chocolate and other food preparations containing cocoa,224367052.052,943490933.0,Cocoa,Chocolate and cocoa preparations,4.205122473959919,37515748.0,16150.9304813473,25.149196891929225,5.980609850881821
2020,PRT,Portugal,1806,Chocolate and other food preparations containing cocoa,,245377692.553,Cocoa,Chocolate and cocoa preparations,,10297081.0,22299.4044062173,23.829830274521488,
2020,ROU,Romania,1806,Chocolate and other food preparations containing cocoa,84845658.255,364206451.44,Cocoa,Chocolate and cocoa preparations,4.292576178092615,19265250.0,13009.1770573223,18.90483909837661,4.404077717911784
2020,SVK,Slovakia,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",30756177.882,131649447.22,Coffee,Coffee total,4.280422870653496,5458827.0,19735.4858280801,24.11680150699042,5.634210038530256
2020,SVN,Slovenia,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",20975141.1,70337948.82,Coffee,Coffee total,3.3533957404462935,2102419.0,25392.0651093612,33.45572353560351,9.976670254597206
2020,SVK,Slovakia,1801,"Cocoa beans; whole or broken, raw or roasted",7136809.471,25101042.088,Cocoa,Cocoa beans,3.517123749764736,5458827.0,19735.4858280801,4.598248321113675,1.3073888348174434
2020,SVN,Slovenia,1801,"Cocoa beans; whole or broken, raw or roasted",32531.68,180408.37,Cocoa,Cocoa beans,5.5456210684477405,2102419.0,25392.0651093612,0.08580990278341281,0.015473452247149593
2020,SVK,Slovakia,1806,Chocolate and other food preparations containing cocoa,59506186.902,280124220.907,Cocoa,Chocolate and cocoa preparations,4.707480608164881,5458827.0,19735.4858280801,51.31582680803037,10.900910928666544
2020,SVN,Slovenia,1806,Chocolate and other food preparations containing cocoa,22152051.08,124353828.95,Cocoa,Chocolate and cocoa preparations,5.613648528567767,2102419.0,25392.0651093612,59.1479761883811,10.53645875536703
2020,ESP,Spain,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",344266510.214,1013513071.052,Coffee,Coffee total,2.943978112834701,47359424.0,27233.9426461608,21.40045180980242,7.269229250212164
2020,ESP,Spain,1801,"Cocoa beans; whole or broken, raw or roasted",97531551.46,261961445.114,Cocoa,Cocoa beans,2.6859148777248416,47359424.0,27233.9426461608,5.531347786535579,2.059390575780651
2020,ESP,Spain,1806,Chocolate and other food preparations containing cocoa,140839815.532,606148011.419,Cocoa,Chocolate and cocoa preparations,4.303811455087273,47359424.0,27233.9426461608,12.798889011382403,2.973849840994688
2020,SWE,Sweden,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",122711414.017,424981327.966,Coffee,Coffee total,3.4632583396612526,10353442.0,52568.5726980146,41.04734714947937,11.852233683928494
2020,SWE,Sweden,1801,"Cocoa beans; whole or broken, raw or roasted",43530.679,315624.618,Cocoa,Cocoa beans,7.250624737555783,10353442.0,52568.5726980146,0.030484994072502655,0.004204464466985955
2020,SWE,Sweden,1806,Chocolate and other food preparations containing cocoa,80494400.041,418961985.406,Cocoa,Chocolate and cocoa preparations,5.204858787600141,10353442.0,52568.5726980146,40.465961504009975,7.774651177936767
2021,AUT,Austria,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",62625359.644,465552071.704,Coffee,Coffee total,7.433922525163551,8955797.0,53648.6437976214,51.98332116103123,6.992717637972366
2021,BEL,Belgium,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",162658743.69,679815946.574,Coffee,Coffee total,4.17939995817018,11586195.0,51658.238294958,58.674650873215924,14.039013126397407
2021,BGR,Bulgaria,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",38212541.0,137277621.204,Coffee,Coffee total,3.592475601243058,6507301.0,12966.1457543396,21.09593842424071,5.872256562282888
2021,AUT,Austria,1801,"Cocoa beans; whole or broken, raw or roasted",23632666.049,75597826.236,Cocoa,Cocoa beans,3.1988699911916574,8955797.0,53648.6437976214,8.441217039198186,2.63881216255795
2021,BEL,Belgium,1801,"Cocoa beans; whole or broken, raw or roasted",134004774.68,390131510.907,Cocoa,Cocoa beans,2.9113254496985213,11586195.0,51658.238294958,33.67209950350396,11.565900166534398
2021,BGR,Bulgaria,1801,"Cocoa beans; whole or broken, raw or roasted",24334870.0,67154071.464,Cocoa,Cocoa beans,2.75958209203501,6507301.0,12966.1457543396,10.319804088361673,3.7396256912043873
2021,AUT,Austria,1806,Chocolate and other food preparations containing cocoa,93802824.002,534121370.212,Cocoa,Chocolate and cocoa preparations,5.694086248412008,8955797.0,53648.6437976214,59.63973616329178,10.473978363064727
2021,BEL,Belgium,1806,Chocolate and other food preparations containing cocoa,206997625.5,923412069.471,Cocoa,Chocolate and cocoa preparations,4.4609790437958425,11586195.0,51658.238294958,79.69933783015044,17.86588483104246
2021,BGR,Bulgaria,1806,Chocolate and other food preparations containing cocoa,39718535.954,204363977.896,Cocoa,Chocolate and cocoa preparations,5.145304905817374,6507301.0,12966.1457543396,31.405336543676096,6.103688142595526
2021,HRV,Croatia,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",20500379.11,82819644.0,Coffee,Coffee total,4.039907923439373,3878981.0,17788.7865816658,21.350876428629064,5.284990854556906
2021,CYP,Cyprus,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",3100013.0,26803115.428,Coffee,Coffee total,8.64613000913222,1317309.0,32937.83984375,20.346870345530167,2.3532922040310966
2021,CZE,Czechia,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",53842601.005,286961508.0,Coffee,Coffee total,5.329636805126703,10505772.0,27696.4619527544,27.31465217406203,5.125049449483579
2021,DNK,Denmark,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",39911330.0,208317862.219,Coffee,Coffee total,5.219516919606538,5856733.0,69340.7334922138,35.56895324048407,6.814606368431001
2021,HRV,Croatia,1801,"Cocoa beans; whole or broken, raw or roasted",1575589.64,4355767.0,Cocoa,Cocoa beans,2.764531378868422,3878981.0,17788.7865816658,1.1229152707889005,0.40618648041843974
2021,CYP,Cyprus,1801,"Cocoa beans; whole or broken, raw or roasted",151.0,1044.36,Cocoa,Cocoa beans,6.916291390728476,1317309.0,32937.83984375,0.0007927980451055902,0.00011462762343535191
2021,CZE,Czechia,1801,"Cocoa beans; whole or broken, raw or roasted",105655.238,717791.0,Cocoa,Cocoa beans,6.793709555601967,10505772.0,27696.4619527544,0.068323489220973,0.010056875211074446
2021,DNK,Denmark,1801,"Cocoa beans; whole or broken, raw or roasted",16744.0,147688.926,Cocoa,Cocoa beans,8.820408862876254,5856733.0,69340.7334922138,0.025216947059051524,0.0028589317628104267
2021,HRV,Croatia,1806,Chocolate and other food preparations containing cocoa,43459658.73,205877462.0,Cocoa,Chocolate and cocoa preparations,4.737208436887328,3878981.0,17788.7865816658,53.07514061038195,11.20388543537594
2021,CYP,Cyprus,1806,Chocolate and other food preparations containing cocoa,5833212.0,36768085.748,Cocoa,Chocolate and cocoa preparations,6.303231521158498,1317309.0,32937.83984375,27.911511838148837,4.428127341421034
