year,country_code,country,commodity_code,commodity_description,net_weight_kg,import_value_usd,sector,product_group,avg_price_usd_kg,population,gdp_per_capita,import_value_usd_per_capita,net_weight_kg_per_capita
2021,CZE,Czechia,1806,Chocolate and other food preparations containing cocoa,94081089.471,462622736.0,Cocoa,Chocolate and cocoa preparations,4.917276560053027,10505772.0,27696.4619527544,44.03510146612738,8.955180968233462
2021,DNK,Denmark,1806,Chocolate and other food preparations containing cocoa,61784846.0,382433559.407,Cocoa,Chocolate and cocoa preparations,6.189763091859127,5856733.0,69340.7334922138,65.29810380753229,10.549370442531698
2021,EST,Estonia,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",6750486.465,42954145.48,Coffee,Coffee total,6.363118525266164,1330932.0,27951.1659277744,32.273734105123324,5.071999519885313
2021,FIN,Finland,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",63952706.472,280477228.731,Coffee,Coffee total,4.385697560021162,5541017.0,53099.1351400148,50.618366399345106,11.541691078009688
2021,FRA,France,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",413294682.913,2948688968.172,Coffee,Coffee total,7.1345920721479725,67842811.0,43725.0999521245,43.46354351637935,6.091945142323186
2021,EST,Estonia,1801,"Cocoa beans; whole or broken, raw or roasted",21063000.705,55305075.87,Cocoa,Cocoa beans,2.6256978597010403,1330932.0,27951.1659277744,41.55364501717593,15.825752709379591
2021,FIN,Finland,1801,"Cocoa beans; whole or broken, raw or roasted",49657.0,320864.436,Cocoa,Cocoa beans,6.461615401655355,5541017.0,53099.1351400148,0.05790713798568024,0.008961712263290294
2021,FRA,France,1801,"Cocoa beans; whole or broken, raw or roasted",161030021.973,458832408.097,Cocoa,Cocoa beans,2.84935940811045,67842811.0,43725.0999521245,6.7631691749476595,2.373575322122192
2021,EST,Estonia,1806,Chocolate and other food preparations containing cocoa,9843490.162,60106788.69,Cocoa,Chocolate and cocoa preparations,6.106247652081516,1330932.0,27951.1659277744,45.1614272479736,7.395937705307259
2021,FIN,Finland,1806,Chocolate and other food preparations containing cocoa,27066330.311,169938166.785,Cocoa,Chocolate and cocoa preparations,6.278581722470726,5541017.0,53099.1351400148,30.669129292510743,4.88472248163108
2021,FRA,France,1806,Chocolate and other food preparations containing cocoa,544960700.546,2431486244.608,Cocoa,Chocolate and cocoa preparations,4.461764384426027,67842811.0,43725.0999521245,35.83999850194886,8.032696353722725
2021,DEU,Germany,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",1173902992.855,3837836014.552,Coffee,Coffee total,3.2692957066394053,83196078.0,52349.2459994422,46.1300112554825,14.110076112662426
2021,GRC,Greece,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",0.0,288154275.444,Coffee,Coffee total,,10569207.0,20654.7001960815,27.263566267932873,0.0
2021,DEU,Germany,1801,"Cocoa beans; whole or broken, raw or roasted",277367884.312,763045646.068,Cocoa,Cocoa beans,2.7510237818653893,83196078.0,52349.2459994422,9.171654054028844,3.333905767913723
2021,GRC,Greece,1801,"Cocoa beans; whole or broken, raw or roasted",3856286.0,10732335.781,Cocoa,Cocoa beans,2.78307567981213,10569207.0,20654.7001960815,1.0154343444120264,0.3648604857488362
2021,DEU,Germany,1806,Chocolate and other food preparations containing cocoa,533596231.361,2680688851.215,Cocoa,Chocolate and cocoa preparations,5.023815187707731,83196078.0,52349.2459994422,32.221336818485604,6.413718581313413
2021,GRC,Greece,1806,Chocolate and other food preparations containing cocoa,32305071.72,151135940.646,Cocoa,Chocolate and cocoa preparations,4.678396691267275,10569207.0,20654.7001960815,14.299648085802463,3.056527487823826
2021,HUN,Hungary,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",0.0,136235596.0,Coffee,Coffee total,,9630932.0,19030.628130329,14.145629519552209,0.0
2021,IRL,Ireland,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",14459256.161,122936402.764,Coffee,Coffee total,8.502263283472926,5110585.0,103783.446284479,24.055250575814707,2.8292761319888036
2021,ITA,Italy,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",645158355.0,1765941494.12,Coffee,Coffee total,2.7372217695607457,59133173.0,36852.5425414951,29.863804097236585,10.910261064462075
2021,LVA,Latvia,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",10824883.702,72148101.554,Coffee,Coffee total,6.665023250150019,1884490.0,20261.8887788916,38.28521326937262,5.744198006887805
2021,LTU,Lithuania,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",21656375.38,152126848.0,Coffee,Coffee total,7.024575688713427,2808380.0,23870.4594851722,54.16889737143834,7.711340837066208
2021,LUX,Luxembourg,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",20169951.988,138013253.262,Coffee,Coffee total,6.842517688892378,640064.0,134965.815442152,215.62414580729427,31.512398741375865
2021,MLT,Malta,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",799078.0,6767810.368,Coffee,Coffee total,8.469524086509702,518150.0,38096.8360735119,13.061488696323458,1.5421750458361478
2021,HUN,Hungary,1801,"Cocoa beans; whole or broken, raw or roasted",11954.0,104238.0,Cocoa,Cocoa beans,8.719926384473816,9630932.0,19030.628130329,0.010823251581466882,0.0012412090543262064
2021,IRL,Ireland,1801,"Cocoa beans; whole or broken, raw or roasted",33911.149,204319.571,Cocoa,Cocoa beans,6.025144444383174,5110585.0,103783.446284479,0.039979683539164305,0.006635473042714287
2021,ITA,Italy,1801,"Cocoa beans; whole or broken, raw or roasted",106981530.0,341767283.402,Cocoa,Cocoa beans,3.1946382090628167,59133173.0,36852.5425414951,5.779620237899293,1.8091626843700743
2021,LVA,Latvia,1801,"Cocoa beans; whole or broken, raw or roasted",24115.256,667242.946,Cocoa,Cocoa beans,27.668914068339145,1884490.0,20261.8887788916,0.35407083401875306,0.012796701494834146
2021,LTU,Lithuania,1801,"Cocoa beans; whole or broken, raw or roasted",2554419.9,1947047.0,Cocoa,Cocoa beans,0.7622266801162957,2808380.0,23870.4594851722,0.6932989837557596,0.9095706065418497
2021,LUX,Luxembourg,1801,"Cocoa beans; whole or broken, raw or roasted",3063.634,41113.118,Cocoa,Cocoa beans,13.41972246032,640064.0,134965.815442152,0.06423282359264074,0.004786449480051995
2021,MLT,Malta,1801,"Cocoa beans; whole or broken, raw or roasted",823.0,13366.148,Cocoa,Cocoa beans,16.24076306196841,518150.0,38096.8360735119,0.025795904660812503,0.0015883431438772557
2021,HUN,Hungary,1806,Chocolate and other food preparations containing cocoa,0.0,336954657.0,Cocoa,Chocolate and cocoa preparations,,9630932.0,19030.628130329,34.98671333158619,0.0
2021,IRL,Ireland,1806,Chocolate and other food preparations containing cocoa,62879359.079,382605114.689,Cocoa,Chocolate and cocoa preparations,6.084748958848401,5110585.0,103783.446284479,74.8652286751908,12.303749781874288
2021,ITA,Italy,1806,Chocolate and other food preparations containing cocoa,135124455.0,712039783.919,Cocoa,Chocolate and cocoa preparations,5.269510866252893,59133173.0,36852.5425414951,12.041291677667965,2.2850871709522504
2021,LVA,Latvia,1806,Chocolate and other food preparations containing cocoa,17180523.635,80986103.683,Cocoa,Chocolate and cocoa preparations,4.713832092871481,1884490.0,20261.8887788916,42.9750774389888,9.1168027609592
2021,LTU,Lithuania,1806,Chocolate and other food preparations containing cocoa,33479026.214,138869642.0,Cocoa,Chocolate and cocoa preparations,4.147959415316822,2808380.0,23870.4594851722,49.44830898952421,11.921116876633505
2021,LUX,Luxembourg,1806,Chocolate and other food preparations containing cocoa,7205991.358,72887661.737,Cocoa,Chocolate and cocoa preparations,10.114869435151494,640064.0,134965.815442152,113.87558390567195,11.25823567330767
2021,MLT,Malta,1806,Chocolate and other food preparations containing cocoa,3213967.0,22943478.975,Cocoa,Chocolate and cocoa preparations,7.138679076356416,518150.0,38096.8360735119,44.27960817330889,6.202773328186819
2021,NLD,Netherlands,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",268630191.559,1312609110.908,Coffee,Coffee total,4.886305233563845,17533044.0,60141.9880911492,74.86487291699034,15.321366418689191
2021,POL,Poland,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",194842506.744,737237410.0,Coffee,Coffee total,3.7837606501780576,36981559.0,18635.5104895754,19.935271252355804,5.268639614246657
2021,PRT,Portugal,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",60779855.835,330247399.879,Coffee,Coffee total,5.433500875282226,10361831.0,24711.4510062111,31.871529257618658,5.865744754474378
2021,ROU,Romania,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",58007723.654,311749277.49,Coffee,Coffee total,5.374271870234007,19122059.0,14907.9803652143,16.303122874477065,3.033550082342074
2021,NLD,Netherlands,1801,"Cocoa beans; whole or broken, raw or roasted",713531845.0,1938995934.43,Cocoa,Cocoa beans,2.717462364178014,17533044.0,60141.9880911492,110.59094669642077,40.69640417260118
2021,POL,Poland,1801,"Cocoa beans; whole or broken, raw or roasted",14590949.55,45215945.0,Cocoa,Cocoa beans,3.098903525439165,36981559.0,18635.5104895754,1.2226619488918788,0.3945466320119171
2021,PRT,Portugal,1801,"Cocoa beans; whole or broken, raw or roasted",184712.448,563368.778,Cocoa,Cocoa beans,3.04997732475507,10361831.0,24711.4510062111,0.05436961652819854,0.01782623630900755
2021,ROU,Romania,1801,"Cocoa beans; whole or broken, raw or roasted",7718.389,65149.95,Cocoa,Cocoa beans,8.440874125416586,19122059.0,14907.9803652143,0.0034070572630280033,0.0004036379659742709
2021,NLD,Netherlands,1806,Chocolate and other food preparations containing cocoa,303497291.843,1572455266.996,Cocoa,Chocolate and cocoa preparations,5.181117951488791,17533044.0,60141.9880911492,89.68524045202875,17.310017122126652
2021,POL,Poland,1806,Chocolate and other food preparations containing cocoa,246972150.065,1093061115.0,Cocoa,Chocolate and cocoa preparations,4.425847670323638,36981559.0,18635.5104895754,29.556923627800547,6.6782514513517395
2021,PRT,Portugal,1806,Chocolate and other food preparations containing cocoa,54378809.93,258650636.269,Cocoa,Chocolate and cocoa preparations,4.756460036583224,10361831.0,24711.4510062111,24.96186593556679,5.247992360616575
2021,ROU,Romania,1806,Chocolate and other food preparations containing cocoa,91384462.821,416097518.27,Cocoa,Chocolate and cocoa preparations,4.553263272828272,19122059.0,14907.9803652143,21.760079198061256,4.779007470952788
2021,SVK,Slovakia,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",39155148.035,204382016.433,Coffee,Coffee total,5.21979935436094,5447247.0,22123.3342114545,37.52024030358822,7.188061792498118
2021,SVN,Slovenia,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",21588874.286,78271976.294,Coffee,Coffee total,3.6255700624815805,2108079.0,29192.8401933019,37.129527068957096,10.241017668692681
2021,SVK,Slovakia,1801,"Cocoa beans; whole or broken, raw or roasted",4694132.959,15010684.776,Cocoa,Cocoa beans,3.19775449632721,5447247.0,22123.3342114545,2.755646067821048,0.8617440991752348
2021,SVN,Slovenia,1801,"Cocoa beans; whole or broken, raw or roasted",28816.137,173806.033,Cocoa,Cocoa beans,6.03155214732634,2108079.0,29192.8401933019,0.08244758996223576,0.013669381934927486
2021,SVK,Slovakia,1806,Chocolate and other food preparations containing cocoa,64874497.249,347169847.169,Cocoa,Chocolate and cocoa preparations,5.351407130547766,5447247.0,22123.3342114545,63.73308336651524,11.909593460513173
2021,SVN,Slovenia,1806,Chocolate and other food preparations containing cocoa,24950898.922,147868543.674,Cocoa,Chocolate and cocoa preparations,5.9263814156058165,2108079.0,29192.8401933019,70.14373924032259,11.835846247697548
2021,ESP,Spain,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",340249444.46,1115012485.569,Coffee,Coffee total,3.2770442501048134,47443821.0,30799.4775937775,23.501742947074185,7.1716281970627955
2021,ESP,Spain,1801,"Cocoa beans; whole or broken, raw or roasted",99600839.3,272950206.831,Cocoa,Cocoa beans,2.7404408311145625,47443821.0,30799.4775937775,5.753124454942193,2.0993427004962353
2021,ESP,Spain,1806,Chocolate and other food preparations containing cocoa,156702684.221,724873438.087,Cocoa,Chocolate and cocoa preparations,4.6257882670644035,47443821.0,30799.4775937775,15.278563631858404,3.3029102824791448
2021,SWE,Sweden,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",109272286.322,458782172.274,Coffee,Coffee total,4.198522678678798,10415811.0,60647.5416365347,44.04670671098007,10.491001259719479
2021,SWE,Sweden,1801,"Cocoa beans; whole or broken, raw or roasted",63449.721,529699.126,Cocoa,Cocoa beans,8.348328686898403,10415811.0,60647.5416365347,0.05085529355323364,0.006091673610437056
2021,SWE,Sweden,1806,Chocolate and other food preparations containing cocoa,85475223.512,470188950.879,Cocoa,Chocolate and cocoa preparations,5.500880039383453,10415811.0,60647.5416365347,45.14184741629816,8.206295555094076
2022,AUT,Austria,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",60809432.38,483110753.003,Coffee,Coffee total,7.944668024263509,9041851.0,52336.7725223758,53.43051472569057,6.725330065713315
2022,BEL,Belgium,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",168142660.13,872481453.831,Coffee,Coffee total,5.188935711832074,11680210.0,50605.7496677086,74.69741159028818,14.395516872556229
2022,BGR,Bulgaria,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",35944015.52,169322786.52,Coffee,Coffee total,4.710736518177422,6465097.0,13999.1949530956,26.190293280982484,5.559702432925601
2022,AUT,Austria,1801,"Cocoa beans; whole or broken, raw or roasted",26109020.732,70208771.909,Cocoa,Cocoa beans,2.6890618621689635,9041851.0,52336.7725223758,7.764867161491601,2.887574760079546
2022,BEL,Belgium,1801,"Cocoa beans; whole or broken, raw or roasted",122425557.55,331953762.602,Cocoa,Cocoa beans,2.7114743787580977,11680210.0,50605.7496677086,28.4201878735057,10.481451750439419
2022,BGR,Bulgaria,1801,"Cocoa beans; whole or broken, raw or roasted",21306788.08,50527995.896,Cocoa,Cocoa beans,2.371450624387118,6465097.0,13999.1949530956,7.815504685544547,3.2956640990846693
2022,AUT,Austria,1806,Chocolate and other food preparations containing cocoa,89582889.304,499499960.653,Cocoa,Chocolate and cocoa preparations,5.575841151516606,9041851.0,52336.7725223758,55.243109032984506,9.907583005293938
2022,BEL,Belgium,1806,Chocolate and other food preparations containing cocoa,231055031.457,914197602.444,Cocoa,Chocolate and cocoa preparations,3.956622786698046,11680210.0,50605.7496677086,78.26893544242783,19.781753192536776
2022,BGR,Bulgaria,1806,Chocolate and other food preparations containing cocoa,47210569.435,237904510.486,Cocoa,Chocolate and cocoa preparations,5.039221372102901,6465097.0,13999.1949530956,36.79828941251771,7.302376040916323
2022,HRV,Croatia,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",20792085.168,103906814.0,Coffee,Coffee total,4.997421526529599,3855641.0,18465.5414420364,26.949296887339873,5.392640333475031
2022,CYP,Cyprus,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",3347764.0,33879578.775,Coffee,Coffee total,10.120061860692688,1331370.0,33231.04296875,25.44715501701255,2.5145256390034327
2022,CZE,Czechia,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",56318824.099,356677411.0,Coffee,Coffee total,6.333182851492334,10672118.0,28282.2236715857,33.4214268432939,5.2771927839441055
2022,DNK,Denmark,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",43201506.0,304551632.614,Coffee,Coffee total,7.049560554995468,5903037.0,67781.0940939514,51.59236383136342,7.318521974366754
2022,HRV,Croatia,1801,"Cocoa beans; whole or broken, raw or roasted",2073068.898,5041896.0,Cocoa,Cocoa beans,2.432092828590591,3855641.0,18465.5414420364,1.3076673891578598,0.5376716603023985
2022,CYP,Cyprus,1801,"Cocoa beans; whole or broken, raw or roasted",1126.0,8016.859,Cocoa,Cocoa beans,7.119768206039077,1331370.0,33231.04296875,0.0060215109248368225,0.0008457453600426629
2022,CZE,Czechia,1801,"Cocoa beans; whole or broken, raw or roasted",163253.898,804717.0,Cocoa,Cocoa beans,4.929236054136974,10672118.0,28282.2236715857,0.07540368275538183,0.015297235094289624
2022,DNK,Denmark,1801,"Cocoa beans; whole or broken, raw or roasted",22562.474,232527.967,Cocoa,Cocoa beans,10.305960552021025,5903037.0,67781.0940939514,0.039391243354903585,0.003822180684281667
2022,HRV,Croatia,1806,Chocolate and other food preparations containing cocoa,44416039.775,203609710.0,Cocoa,Chocolate and cocoa preparations,4.584148227339343,3855641.0,18465.5414420364,52.808264566125324,11.519755022576012
2022,CYP,Cyprus,1806,Chocolate and other food preparations containing cocoa,5603241.0,36675526.086,Cocoa,Chocolate and cocoa preparations,6.545412929053025,1331370.0,33231.04296875,27.54720782802677,4.208627954663242
2022,CZE,Czechia,1806,Chocolate and other food preparations containing cocoa,98966602.505,471807944.0,Cocoa,Chocolate and cocoa preparations,4.767345064474283,10672118.0,28282.2236715857,44.20940098301012,9.273379708226614
2022,DNK,Denmark,1806,Chocolate and other food preparations containing cocoa,62126935.602,376456952.806,Cocoa,Chocolate and cocoa preparations,6.059480467822737,5903037.0,67781.0940939514,63.77343608146112,10.524571606445969
2022,EST,Estonia,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",8898201.638,62963058.84,Coffee,Coffee total,7.075930778092804,1348840.0,28340.3826549406,46.679412561905046,6.596928944871149
2022,FIN,Finland,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",70863181.742,431433944.732,Coffee,Coffee total,6.088266630515869,5556106.0,50440.560224974,77.65041644849828,12.75410903643667
2022,FRA,France,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",384725097.485,3219769785.612,Coffee,Coffee total,8.369014152339087,68184457.0,40988.6396406579,47.221462592449775,5.64241638655273
2022,EST,Estonia,1801,"Cocoa beans; whole or broken, raw or roasted",18575969.755,42320033.1,Cocoa,Cocoa beans,2.2782139322017865,1348840.0,28340.3826549406,31.375132039381988,13.77181115254589
2022,FIN,Finland,1801,"Cocoa beans; whole or broken, raw or roasted",37354.168,233494.579,Cocoa,Cocoa beans,6.25083067035518,5556106.0,50440.560224974,0.042024860396831884,0.006723084116825704
2022,FRA,France,1801,"Cocoa beans; whole or broken, raw or roasted",169464432.885,459119961.333,Cocoa,Cocoa beans,2.7092408331166618,68184457.0,40988.6396406579,6.73349882852334,2.485382158062797
2022,EST,Estonia,1806,Chocolate and other food preparations containing cocoa,10633294.499,63280044.35,Cocoa,Chocolate and cocoa preparations,5.951123083814816,1348840.0,28340.3826549406,46.914418574478816,7.883288232110554
2022,FIN,Finland,1806,Chocolate and other food preparations containing cocoa,30091566.383,180249194.598,Cocoa,Chocolate and cocoa preparations,5.990023659912579,5556106.0,50440.560224974,32.44164070987846,5.4159453370760025
2022,FRA,France,1806,Chocolate and other food preparations containing cocoa,546713284.96,2426375965.522,Cocoa,Chocolate and cocoa preparations,4.438114149173317,68184457.0,40988.6396406579,35.58547024172972,8.01815118891392
2022,DEU,Germany,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",1216998985.505,5161179506.454,Coffee,Coffee total,4.2409069916458,83177813.0,50506.5179638543,62.04995443260813,14.631293389560508
2022,GRC,Greece,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",53459042.109,351794875.928,Coffee,Coffee total,6.580643087669059,10436882.0,20886.5243087629,33.70689406357186,5.122127672709148
2022,DEU,Germany,1801,"Cocoa beans; whole or broken, raw or roasted",295064526.888,739703681.896,Cocoa,Cocoa beans,2.5069217560563466,83177813.0,50506.5179638543,8.893040766724656,3.5473946265935123
2022,GRC,Greece,1801,"Cocoa beans; whole or broken, raw or roasted",2955827.0,7414481.706,Cocoa,Cocoa beans,2.5084288444486096,10436882.0,20886.5243087629,0.7104115679376274,0.28320977472007447
2022,DEU,Germany,1806,Chocolate and other food preparations containing cocoa,531481601.929,2642635204.392,Cocoa,Chocolate and cocoa preparations,4.972204484220371,83177813.0,50506.5179638543,31.770914731696543,6.389703969843497
2022,GRC,Greece,1806,Chocolate and other food preparations containing cocoa,33235703.574,148321440.406,Cocoa,Chocolate and cocoa preparations,4.4627140230613485,10436882.0,20886.5243087629,14.211278848031432,3.1844475748600014
2022,HUN,Hungary,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",0.0,158340951.0,Coffee,Coffee total,,9605074.0,18428.028825614,16.48513598125324,0.0
2022,IRL,Ireland,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",20924612.759,137010636.647,Coffee,Coffee total,6.547821850995528,5212836.0,105190.685952731,26.28331999069221,4.014055450622272
