year,country_code,country,commodity_code,commodity_description,net_weight_kg,import_value_usd,sector,product_group,avg_price_usd_kg,population,gdp_per_capita,import_value_usd_per_capita,net_weight_kg_per_capita
2022,ITA,Italy,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",698324497.0,2607846342.978,Coffee,Coffee total,3.7344334248351596,59013667.0,35653.9042103495,44.19054899567587,11.833267317552052
2022,LVA,Latvia,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",11166974.69,87476081.008,Coffee,Coffee total,7.833462816597465,1879383.0,20221.103686109,46.54510603107509,5.941830212362248
2022,LTU,Lithuania,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",27357251.2,205050275.0,Coffee,Coffee total,7.495280629656243,2831639.0,25085.784063499,72.4139888594556,9.661277867694293
2022,LUX,Luxembourg,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",20840501.691,152482661.97,Coffee,Coffee total,7.316650252995102,653103.0,123719.658915996,233.47414109259947,31.90997697300426
2022,MLT,Malta,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",909457.0,7712576.606,Coffee,Coffee total,8.48041920178744,531113.0,35638.8869457406,14.521536106252341,1.712360646416111
2022,HUN,Hungary,1801,"Cocoa beans; whole or broken, raw or roasted",15092.127,120735.0,Cocoa,Cocoa beans,7.99986642041907,9605074.0,18428.028825614,0.012569918774181229,0.0015712660829057643
2022,IRL,Ireland,1801,"Cocoa beans; whole or broken, raw or roasted",31663.0,166423.805,Cocoa,Cocoa beans,5.256097179673436,5212836.0,105190.685952731,0.03192577034842454,0.0060740449152822
2022,ITA,Italy,1801,"Cocoa beans; whole or broken, raw or roasted",100982644.0,283476000.917,Cocoa,Cocoa beans,2.807175467865547,59013667.0,35653.9042103495,4.803565264246331,1.711173854015884
2022,LVA,Latvia,1801,"Cocoa beans; whole or broken, raw or roasted",483.357,5457.951,Cocoa,Cocoa beans,11.29175950694828,1879383.0,20221.103686109,0.002904118532518385,0.00025718919453884603
2022,LTU,Lithuania,1801,"Cocoa beans; whole or broken, raw or roasted",2142120.59,1552399.0,Cocoa,Cocoa beans,0.7247019646078843,2831639.0,25085.784063499,0.5482333729688,0.7564949451536724
2022,LUX,Luxembourg,1801,"Cocoa beans; whole or broken, raw or roasted",6411.451,43232.606,Cocoa,Cocoa beans,6.743029931914008,653103.0,123719.658915996,0.06619569348173258,0.009816906368520738
2022,MLT,Malta,1801,"Cocoa beans; whole or broken, raw or roasted",560.0,7808.356,Cocoa,Cocoa beans,13.943492857142857,531113.0,35638.8869457406,0.014701873236015687,0.001054389555518317
2022,HUN,Hungary,1806,Chocolate and other food preparations containing cocoa,0.0,342492866.0,Cocoa,Chocolate and cocoa preparations,,9605074.0,18428.028825614,35.65749373716434,0.0
2022,IRL,Ireland,1806,Chocolate and other food preparations containing cocoa,66534147.208,374041755.038,Cocoa,Chocolate and cocoa preparations,5.621801296538233,5212836.0,105190.685952731,71.75398478640034,12.763522045964999
2022,ITA,Italy,1806,Chocolate and other food preparations containing cocoa,139807520.0,672872590.793,Cocoa,Chocolate and cocoa preparations,4.812849772265469,59013667.0,35653.9042103495,11.401978982139848,2.369070201992362
2022,LVA,Latvia,1806,Chocolate and other food preparations containing cocoa,18649917.276,87656055.443,Cocoa,Chocolate and cocoa preparations,4.700077439796575,1879383.0,20221.103686109,46.64086854196297,9.923425547639837
2022,LTU,Lithuania,1806,Chocolate and other food preparations containing cocoa,34425673.608,149342270.0,Cocoa,Chocolate and cocoa preparations,4.338107416590829,2831639.0,25085.784063499,52.74057533463835,12.15750793374438
2022,LUX,Luxembourg,1806,Chocolate and other food preparations containing cocoa,7068979.6,66637113.026,Cocoa,Chocolate and cocoa preparations,9.426694770204175,653103.0,123719.658915996,102.03155249018914,10.823682635051439
2022,MLT,Malta,1806,Chocolate and other food preparations containing cocoa,3585418.0,23345099.314,Cocoa,Chocolate and cocoa preparations,6.511123476816371,531113.0,35638.8869457406,43.95505158789184,6.750763020298882
2022,NLD,Netherlands,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",319609681.698,1668868248.601,Coffee,Coffee total,5.221582274149998,17700982.0,59123.318556487,94.28111099152578,18.056042410415422
2022,POL,Poland,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",194807239.62,966105953.0,Coffee,Coffee total,4.959291835788705,36821749.0,18891.2121169279,26.23737272773219,5.2905482469070115
2022,PRT,Portugal,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",67834298.994,386834698.299,Coffee,Coffee total,5.7026416434732505,10434332.0,24620.5197587181,37.07325953391171,6.5010677246995785
2022,ROU,Romania,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",57505891.796,352678179.18,Coffee,Coffee total,6.132905136592137,19048502.0,15503.551804598,18.514746155891945,3.018919377282266
2022,NLD,Netherlands,1801,"Cocoa beans; whole or broken, raw or roasted",690954693.0,1540962526.3,Cocoa,Cocoa beans,2.2301932990850966,17700982.0,59123.318556487,87.05519989229975,39.03482264430301
2022,POL,Poland,1801,"Cocoa beans; whole or broken, raw or roasted",11824510.847,32812126.0,Cocoa,Cocoa beans,2.7749245972677827,36821749.0,18891.2121169279,0.8911072094918685,0.3211284408842176
2022,PRT,Portugal,1801,"Cocoa beans; whole or broken, raw or roasted",264746.328,841111.494,Cocoa,Cocoa beans,3.1770468748484397,10434332.0,24620.5197587181,0.08060999918346473,0.025372618774254067
2022,ROU,Romania,1801,"Cocoa beans; whole or broken, raw or roasted",37321.846,93135.8,Cocoa,Cocoa beans,2.4954767778635603,19048502.0,15503.551804598,0.0048894028517308084,0.0019593060913661348
2022,NLD,Netherlands,1806,Chocolate and other food preparations containing cocoa,341966522.497,1583265113.568,Cocoa,Chocolate and cocoa preparations,4.629883364041548,17700982.0,59123.318556487,89.44504398501734,19.319070687547164
2022,POL,Poland,1806,Chocolate and other food preparations containing cocoa,244447248.602,1080678088.0,Cocoa,Chocolate and cocoa preparations,4.42090509989548,36821749.0,18891.2121169279,29.34890702774602,6.638664790257518
2022,PRT,Portugal,1806,Chocolate and other food preparations containing cocoa,58514583.617,277247994.615,Cocoa,Chocolate and cocoa preparations,4.738100785774921,10434332.0,24620.5197587181,26.570746897357687,5.607889764002142
2022,ROU,Romania,1806,Chocolate and other food preparations containing cocoa,94107413.263,424244135.11,Cocoa,Chocolate and cocoa preparations,4.508084117925693,19048502.0,15503.551804598,22.27178468469594,4.940410183593439
2022,SVK,Slovakia,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",44164247.094,263964113.398,Coffee,Coffee total,5.976873393452716,5431752.0,21317.7943982363,48.59649582639266,8.130755434710569
2022,SVN,Slovenia,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",22854480.001,98521704.302,Coffee,Coffee total,4.310826774343113,2112076.0,28360.3041467268,46.64685565386851,10.820860613443834
2022,SVK,Slovakia,1801,"Cocoa beans; whole or broken, raw or roasted",,25355632.411,Cocoa,Cocoa beans,,5431752.0,21317.7943982363,4.668039411777268,
2022,SVN,Slovenia,1801,"Cocoa beans; whole or broken, raw or roasted",34242.639,181311.253,Cocoa,Cocoa beans,5.29489718943683,2112076.0,28360.3041467268,0.08584504203447224,0.016212787323940995
2022,SVK,Slovakia,1806,Chocolate and other food preparations containing cocoa,63701954.289,338378487.743,Cocoa,Chocolate and cocoa preparations,5.311901204912184,5431752.0,21317.7943982363,62.296380199795564,11.727699329608567
2022,SVN,Slovenia,1806,Chocolate and other food preparations containing cocoa,24510786.888,139481794.921,Cocoa,Chocolate and cocoa preparations,5.6906290099273615,2112076.0,28360.3041467268,66.04014009012933,11.60506860927353
2022,ESP,Spain,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",355502018.764,1388962655.83,Coffee,Coffee total,3.907045762100335,47786102.0,30319.4987196616,29.066247249671044,7.439443768901678
2022,ESP,Spain,1801,"Cocoa beans; whole or broken, raw or roasted",92815136.43,225360022.447,Cocoa,Cocoa beans,2.428052482764637,47786102.0,30319.4987196616,4.716016017523254,1.9423039868370098
2022,ESP,Spain,1806,Chocolate and other food preparations containing cocoa,160850697.105,725203337.177,Cocoa,Chocolate and cocoa preparations,4.508549544573017,47786102.0,30319.4987196616,15.17603041103876,3.3660560366484797
2022,SWE,Sweden,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",118217459.412,662879594.737,Coffee,Coffee total,5.607290141693846,10486941.0,54836.8907235124,63.210005161371654,11.272825832814355
2022,SWE,Sweden,1801,"Cocoa beans; whole or broken, raw or roasted",110664.336,521541.307,Cocoa,Cocoa beans,4.712821906779435,10486941.0,54836.8907235124,0.04973245362970956,0.010552584972109598
2022,SWE,Sweden,1806,Chocolate and other food preparations containing cocoa,95355800.372,488620532.362,Cocoa,Chocolate and cocoa preparations,5.124182592519848,10486941.0,54836.8907235124,46.59323747144186,9.09281365957909
2023,AUT,Austria,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",61723164.077,517693653.256,Coffee,Coffee total,8.387347942989024,9131761.0,56579.504175468,56.691546488787864,6.759174279418833
2023,BEL,Belgium,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",169341146.224,877593393.375,Coffee,Coffee total,5.182399038531029,11779946.0,55291.4754541329,74.4989317756635,14.375375423962046
2023,BGR,Bulgaria,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",34097436.18,172308823.404,Coffee,Coffee total,5.053424618038247,6446596.0,15853.208636704,26.72865236226995,5.289215607740892
2023,AUT,Austria,1801,"Cocoa beans; whole or broken, raw or roasted",23093467.607,70203016.251,Cocoa,Cocoa beans,3.039951273048329,9131761.0,56579.504175468,7.687785110779838,2.528917216186451
2023,BEL,Belgium,1801,"Cocoa beans; whole or broken, raw or roasted",106680645.64,333075083.676,Cocoa,Cocoa beans,3.1221697401418163,11779946.0,55291.4754541329,28.274754712457934,9.056123486474386
2023,BGR,Bulgaria,1801,"Cocoa beans; whole or broken, raw or roasted",37450914.0,98533837.626,Cocoa,Cocoa beans,2.6310128939977275,6446596.0,15853.208636704,15.284630466373262,5.809409182768705
2023,AUT,Austria,1806,Chocolate and other food preparations containing cocoa,93978728.224,633066043.297,Cocoa,Chocolate and cocoa preparations,6.736269528866954,9131761.0,56579.504175468,69.32573501398033,10.291413476984342
2023,BEL,Belgium,1806,Chocolate and other food preparations containing cocoa,,1110888023.64,Cocoa,Chocolate and cocoa preparations,,11779946.0,55291.4754541329,94.3033205449329,
2023,BGR,Bulgaria,1806,Chocolate and other food preparations containing cocoa,46931602.667,281502087.887,Cocoa,Chocolate and cocoa preparations,5.998134985595505,6446596.0,15853.208636704,43.66677978378047,7.280059533279269
2023,HRV,Croatia,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",20474827.698,111910309.0,Coffee,Coffee total,5.465750952860595,3859686.0,22184.2279304842,28.99466666459396,5.3047910368874565
2023,CYP,Cyprus,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",3665039.056,38957050.898,Coffee,Coffee total,10.629368555902232,1344976.0,36623.69140625,28.964866955246787,2.724984725377999
2023,CZE,Czechia,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",66267077.162,373554609.0,Coffee,Coffee total,5.6371070673117005,10864042.0,31761.5944102491,34.38449602827382,6.099670561104237
2023,DNK,Denmark,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",41775612.496,300755232.089,Coffee,Coffee total,7.199301557045925,5946952.0,68043.5466971243,50.57300480800921,7.0247098843239355
2023,HRV,Croatia,1801,"Cocoa beans; whole or broken, raw or roasted",2165514.139,6457958.0,Cocoa,Cocoa beans,2.982182329680924,3859686.0,22184.2279304842,1.6731822225953095,0.5610596662526434
2023,CYP,Cyprus,1801,"Cocoa beans; whole or broken, raw or roasted",789.0,5969.684,Cocoa,Cocoa beans,7.566139416983524,1344976.0,36623.69140625,0.004438505965905712,0.0005866275680755642
2023,CZE,Czechia,1801,"Cocoa beans; whole or broken, raw or roasted",90701.315,594712.0,Cocoa,Cocoa beans,6.5568178366542975,10864042.0,31761.5944102491,0.05474132003539751,0.008348763287181695
2023,DNK,Denmark,1801,"Cocoa beans; whole or broken, raw or roasted",49744.0,506320.528,Cocoa,Cocoa beans,10.17852460598263,5946952.0,68043.5466971243,0.08513950137818499,0.008364621069751362
2023,HRV,Croatia,1806,Chocolate and other food preparations containing cocoa,48591418.669,268468406.0,Cocoa,Chocolate and cocoa preparations,5.525016831238878,3859686.0,22184.2279304842,69.55705878664742,12.589474550261343
2023,CYP,Cyprus,1806,Chocolate and other food preparations containing cocoa,5667670.0,42387724.845,Cocoa,Chocolate and cocoa preparations,7.478862538750492,1344976.0,36623.69140625,31.515599419617896,4.213956234163287
2023,CZE,Czechia,1806,Chocolate and other food preparations containing cocoa,,566918308.0,Cocoa,Chocolate and cocoa preparations,,10864042.0,31761.5944102491,52.18300039708978,
2023,DNK,Denmark,1806,Chocolate and other food preparations containing cocoa,62516248.0,444515762.642,Cocoa,Chocolate and cocoa preparations,7.110403724836462,5946952.0,68043.5466971243,74.74682200932511,10.512317570412542
2023,EST,Estonia,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",11172399.482,69781916.45,Coffee,Coffee total,6.245920275445446,1370286.0,30264.0064885057,50.925074364037876,8.153334035376558
2023,FIN,Finland,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",58505730.438,314910762.981,Coffee,Coffee total,5.3825627100702365,5583911.0,52834.2916752703,56.39609280681587,10.477554251491473
2023,FRA,France,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",380520779.628,3336532564.957,Coffee,Coffee total,8.768332095342648,68372286.0,44700.1384177544,48.79948821598564,5.56542426602498
2023,EST,Estonia,1801,"Cocoa beans; whole or broken, raw or roasted",18772838.45,51960758.41,Cocoa,Cocoa beans,2.7678690437992874,1370286.0,30264.0064885057,37.91964481137514,13.69994180047085
2023,FIN,Finland,1801,"Cocoa beans; whole or broken, raw or roasted",41467.875,256131.992,Cocoa,Cocoa beans,6.176636540936809,5583911.0,52834.2916752703,0.045869640830593465,0.007426313743181079
2023,FRA,France,1801,"Cocoa beans; whole or broken, raw or roasted",,481172978.732,Cocoa,Cocoa beans,,68372286.0,44700.1384177544,7.037544111542504,
2023,EST,Estonia,1806,Chocolate and other food preparations containing cocoa,11844498.104,76746533.25,Cocoa,Chocolate and cocoa preparations,6.479509100016823,1370286.0,30264.0064885057,56.00767522254478,8.643814578854341
2023,FIN,Finland,1806,Chocolate and other food preparations containing cocoa,29540159.34,205699413.424,Cocoa,Chocolate and cocoa preparations,6.963381986415514,5583911.0,52834.2916752703,36.837874640910286,5.290227466017994
2023,FRA,France,1806,Chocolate and other food preparations containing cocoa,503157006.403,2746172697.366,Cocoa,Chocolate and cocoa preparations,5.4578842437234645,68372286.0,44700.1384177544,40.1649975161866,7.35907830261811
2023,DEU,Germany,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",1022186797.528,4192865382.429,Coffee,Coffee total,4.101858283210851,83287273.0,54776.7668235491,50.342209936793104,12.273025165897796
2023,GRC,Greece,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",56846759.0,375968936.903,Coffee,Coffee total,6.613726860013251,10407351.0,23343.7103964562,36.12532496530577,5.462173707795577
2023,DEU,Germany,1801,"Cocoa beans; whole or broken, raw or roasted",292655512.849,907974580.96,Cocoa,Cocoa beans,3.1025370823220513,83287273.0,54776.7668235491,10.901720614144732,3.5138083203780726
2023,GRC,Greece,1801,"Cocoa beans; whole or broken, raw or roasted",4167939.0,13803834.184,Cocoa,Cocoa beans,3.3119088796645055,10407351.0,23343.7103964562,1.3263542455712314,0.40048029512985583
2023,DEU,Germany,1806,Chocolate and other food preparations containing cocoa,540035699.72,3153913875.24,Cocoa,Chocolate and cocoa preparations,5.84019515168211,83287273.0,54776.7668235491,37.86789699838053,6.484012265835622
2023,GRC,Greece,1806,Chocolate and other food preparations containing cocoa,34421985.803,185897954.127,Cocoa,Chocolate and cocoa preparations,5.400558677553063,10407351.0,23343.7103964562,17.86217781325911,3.307468519414787
2023,HUN,Hungary,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",24243367.202,144630387.315,Coffee,Coffee total,5.965771425640431,9592186.0,22230.6277875187,15.07793815872628,2.5274079549750184
2023,IRL,Ireland,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",21658494.018,141865514.828,Coffee,Coffee total,6.550109841898427,5311538.0,106818.917130804,26.708933425309205,4.077631378708013
2023,ITA,Italy,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",666876821.0,2484604701.561,Coffee,Coffee total,3.7257325840704243,58984216.0,39277.0838783918,42.12321312469424,11.306021614324754
2023,LVA,Latvia,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",10801150.866,86785902.173,Coffee,Coffee total,8.034875472963327,1883710.0,22710.2637544197,46.07179564423398,5.733977558116695
2023,LTU,Lithuania,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",23415376.756,196938520.0,Coffee,Coffee total,8.410649209372046,2871585.0,27786.0057829276,68.58181805518555,8.154164601082678
2023,LUX,Luxembourg,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",16387926.037,138205472.894,Coffee,Coffee total,8.433371775169428,666430.0,133230.619178899,207.38182989061116,24.59061872514743
2023,MLT,Malta,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",869016.0,9839677.438,Coffee,Coffee total,11.322780521877617,552747.0,40905.8059585057,17.801412649910354,1.5721767825062822
2023,HUN,Hungary,1801,"Cocoa beans; whole or broken, raw or roasted",19734.964,178674.572,Cocoa,Cocoa beans,9.053706507901406,9592186.0,22230.6277875187,0.018627096263562862,0.0020574000545860974
2023,IRL,Ireland,1801,"Cocoa beans; whole or broken, raw or roasted",76354.0,360755.544,Cocoa,Cocoa beans,4.724775964586007,5311538.0,106818.917130804,0.06791922490246705,0.014375120727744018
2023,ITA,Italy,1801,"Cocoa beans; whole or broken, raw or roasted",101547826.0,321594783.902,Cocoa,Cocoa beans,3.166929284158186,58984216.0,39277.0838783918,5.45221765602513,1.7216101677099513
2023,LVA,Latvia,1801,"Cocoa beans; whole or broken, raw or roasted",37897.42,390047.111,Cocoa,Cocoa beans,10.292181130008322,1883710.0,22710.2637544197,0.2070632480583529,0.020118500193766556
2023,LTU,Lithuania,1801,"Cocoa beans; whole or broken, raw or roasted",2828791.5,2969578.0,Cocoa,Cocoa beans,1.049769132861153,2871585.0,27786.0057829276,1.0341250563713071,0.9850976028917827
2023,LUX,Luxembourg,1801,"Cocoa beans; whole or broken, raw or roasted",6631.478,46151.843,Cocoa,Cocoa beans,6.959510836045901,666430.0,133230.619178899,0.06925234908392479,0.009950749516078208
2023,MLT,Malta,1801,"Cocoa beans; whole or broken, raw or roasted",575.0,9644.916,Cocoa,Cocoa beans,16.773766956521737,552747.0,40905.8059585057,0.017449060781876698,0.0010402589249692898
2023,HUN,Hungary,1806,Chocolate and other food preparations containing cocoa,72383889.818,386550523.0,Cocoa,Chocolate and cocoa preparations,5.340283921904883,9592186.0,22230.6277875187,40.29848076340471,7.5461307587238196
2023,IRL,Ireland,1806,Chocolate and other food preparations containing cocoa,68900157.346,448573513.472,Cocoa,Chocolate and cocoa preparations,6.510486053310036,5311538.0,106818.917130804,84.45266012819638,12.97179034509402
2023,ITA,Italy,1806,Chocolate and other food preparations containing cocoa,130198050.757,779927723.055,Cocoa,Chocolate and cocoa preparations,5.990317969588095,58984216.0,39277.0838783918,13.222651345488766,2.2073371418041736
2023,LVA,Latvia,1806,Chocolate and other food preparations containing cocoa,19357855.738,103930161.137,Cocoa,Chocolate and cocoa preparations,5.368888090894398,1883710.0,22710.2637544197,55.17312173158288,10.276452181068212
2023,LTU,Lithuania,1806,Chocolate and other food preparations containing cocoa,35558656.03,184262757.0,Cocoa,Chocolate and cocoa preparations,5.181938171244207,2871585.0,27786.0057829276,64.16761370462653,12.382936959901937
2023,LUX,Luxembourg,1806,Chocolate and other food preparations containing cocoa,7801222.972,77980855.666,Cocoa,Chocolate and cocoa preparations,9.995978315949612,666430.0,133230.619178899,117.01282305118316,11.705990084479991
2023,MLT,Malta,1806,Chocolate and other food preparations containing cocoa,3741260.0,29963820.811,Cocoa,Chocolate and cocoa preparations,8.009018568877865,552747.0,40905.8059585057,54.208925260562246,6.768485401096704
2023,NLD,Netherlands,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",252724386.484,1464979535.374,Coffee,Coffee total,5.7967478158929,17877117.0,63515.6030780019,81.94719178567775,14.136752949818474
2023,POL,Poland,901,"Coffee, whether or not roasted or decaffeinated; husks and skins; coffee substitutes containing coffee in any proportion",197406694.723,1004019509.0,Coffee,Coffee total,5.086045893270412,36687353.0,22145.2660647429,27.366910580875103,5.380783255826605
